Working State,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
MT,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,,W,L,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
NC,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
ND,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
NE,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
NH,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,,B,W,S,W,W,W,L,W,W,W,W,W,S,W,W,W,B,B,W
NJ,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
NM,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
NV,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,,W,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
NY,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,L,W,W,L,W,,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,B,B,W
OH,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,L,S,L,W,S,W,W,L,S,W,W,B,W,W,S,W,S,B,W,S,,W,W,L,W,W,W,W,W,S,W,W,W,B,L,W
OK,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,,W,W,W,W,W,W,W,S,W,W,W,B,B,W
OR,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,S,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,,W,W,W,W,W,W,S,W,W,W,B,B,W
PA,W,W,W,W,S,W,S,W,S,W,W,B,S,W,W,L,S,W,W,S,L,W,W,S,W,W,B,W,W,S,W,L,B,W,S,L,W,W,,W,W,W,W,W,S,L,W,W,B,L,W
RI,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,W,W,,W,W,W,W,S,W,W,W,B,B,W
SC,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,W,W,W,,W,W,W,S,W,W,W,B,B,W
SD,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L,L,L,L,L,L,L
TN,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L,L,L,L,L,L
TX,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L,L,L,L,L
UT,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,,W,W,W,B,B,W
VA,W,W,W,W,S,W,S,L,W,W,W,B,S,W,W,W,S,W,W,S,W,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,,W,B,B,W
VT,W,W,W,W,S,W,S,L,W,W,W,B,S,W,W,W,S,L,W,S,L,W,W,S,W,W,B,W,W,S,W,S,B,W,S,W,W,W,L,W,W,W,W,W,S,,W,W,B,L,W
WA,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,L,L,L
WI,W,W,W,W,S,W,S,W,W,W,W,B,S,W,W,W,S,L,W,S,L,W,W,S,W,W,B,W,W,S,W,S,B,W,S,L,W,W,L,W,W,W,W,W,S,L,W,W,B,,W
WV,W,W,W,W,S,W,S,W,W,W,W,B,S,W,L,L,S,L,W,S,W,W,L,W,W,W,B,W,W,S,W,S,B,W,S,W,W,W,W,W,W,W,W,W,S,W,W,W,,B,W
WY,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,
